candidate_name,year,election_type,office,party,source
"AMBROZEWICZ, BOGDAN ""BO"" I.",2011,SPECIAL,ASSEMBLY 04,REPUBLICAN,http://elections.cdn.sos.ca.gov/special-elections/2011-ad4/primary-official-canvass.pdf
"CHAMNESS, MICHAEL",2011,SPECIAL,STATE SENATE 28,NO PARTY PREFERENCE,http://elections.cdn.sos.ca.gov/special-elections/2011-sd28/official-canvass.pdf
"HAVIG, MICHAEL",2010,GENERAL,ASSEMBLY 18,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2010-general/complete-sov.pdf
"CAMPBELL, TIMOTHY J. (T.J.)",2010,GENERAL,ASSEMBLY 22,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2010-general/complete-sov.pdf
"SANTIAGO, CYNTHIA",2010,GENERAL,ASSEMBLY 51,GREEN,http://elections.cdn.sos.ca.gov/sov/2010-general/complete-sov.pdf
"THARP, DEBORAH",2010,GENERAL,ASSEMBLY 70,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2010-general/complete-sov.pdf
"KING, JIM",2010,GENERAL,LIEUTENANT GOVERNOR,AMERICAN INDEPENDENT,http://elections.cdn.sos.ca.gov/sov/2010-general/complete-sov.pdf
"GILL, LATHE SHELDON",2010,GENERAL,STATE SENATE 04,DEMOCRATIC,http://elections.cdn.sos.ca.gov/sov/2010-general/complete-sov.pdf
"PARK, DOO",2010,GENERAL,STATE SENATE 08,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2010-general/complete-sov.pdf
"HINKLE, MARK W. A.",2010,SPECIAL,STATE SENATE 15,LIBERTARIAN,http://elections.cdn.sos.ca.gov/special-elections/2010-sd15/gen-official-canvass.pdf
"HAVIG, MICHAEL",2010,PRIMARY,ASSEMBLY 18,,
"CAMPBELL, TIMOTHY J. (T.J.)",2010,PRIMARY,ASSEMBLY 22,,
"MELLANA, PAUL (P. J.)",2010,PRIMARY,ASSEMBLY 50,,
"SANTIAGO, CYNTHIA",2010,PRIMARY,ASSEMBLY 51,,
"THARP, DEBORAH",2010,PRIMARY,ASSEMBLY 70,,
"JOHNSON, NATHAN E.",2010,PRIMARY,CONTROLLER,,
"ALEXANDER, S. DEACON",2010,PRIMARY,GOVERNOR,,
"DAVIS, BERT",2010,PRIMARY,LIEUTENANT GOVERNOR,,
"KING, JIM",2010,PRIMARY,LIEUTENANT GOVERNOR,,
"MONTGOMERY, G. ALAN",2010,PRIMARY,MEMBER BOARD OF EQUALIZATION 01,,
"LYNCH, THOMAS DEAN",2010,PRIMARY,STATE SENATE 02,,
"GILL, LATHE SHELDON",2010,PRIMARY,STATE SENATE 04,,
"PARK, DOO",2010,PRIMARY,STATE SENATE 08,,
"NEVENIC, SVETLANA",2010,SPECIAL,STATE SENATE 37,DEMOCRATIC,http://elections.cdn.sos.ca.gov/special-elections/2010-sd37/final-official-results-sd37-primary.pdf
"PULLEN-MILES, ROBERT",2009,SPECIAL,ASSEMBLY 51,DEMOCRATIC,http://elections.cdn.sos.ca.gov/special-elections/2009-ad51/final-official-results-ad51-primary.pdf
"COFFIN, DAVID",2009,SPECIAL,ASSEMBLY 51,REPUBLICAN,http://elections.cdn.sos.ca.gov/special-elections/2009-ad51/final-official-results-ad51-primary.pdf
"EVANS, MERVIN",2009,SPECIAL,STATE SENATE 26,DEMOCRATIC,http://elections.cdn.sos.ca.gov/special-elections/2009-sd26/final-official-results-sd26-03242009.pdf
"MARTINEZ, KAREN LOIS",2008,GENERAL,ASSEMBLY 05,PEACE AND FREEDOM,http://elections.cdn.sos.ca.gov/sov/2008-general/sov_complete.pdf
"LAVERY, PAUL",2008,GENERAL,ASSEMBLY 06,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2008-general/sov_complete.pdf
"BONSER, JANICE M.",2008,GENERAL,ASSEMBLY 10,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2008-general/sov_complete.pdf
"HINKLE, MARK W. A.",2008,GENERAL,ASSEMBLY 27,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2008-general/sov_complete.pdf
"GANDRUD, GREGORY",2008,GENERAL,ASSEMBLY 35,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2008-general/sov_complete.pdf
"ALEXANDER, PHILLIP",2008,GENERAL,ASSEMBLY 45,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2008-general/sov_complete.pdf
"CAGE, LADY",2008,GENERAL,ASSEMBLY 47,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2008-general/sov_complete.pdf
"SWINNEY, CARL M. ""MARTY""",2008,GENERAL,ASSEMBLY 51,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2008-general/sov_complete.pdf
"KEEDY, MAUREEN K.",2008,GENERAL,ASSEMBLY 59,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2008-general/sov_complete.pdf
"AMSBERRY, CHRISTIAN A.",2008,GENERAL,STATE SENATE 07,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2008-general/sov_complete.pdf
"GUERRERO, ARTHUR BRAVO",2008,GENERAL,STATE SENATE 37,DEMOCRATIC,http://elections.cdn.sos.ca.gov/sov/2008-general/sov_complete.pdf
"MARTINEZ, KAREN LOIS",2008,PRIMARY,ASSEMBLY 05,,
"LAVERY, PAUL",2008,PRIMARY,ASSEMBLY 06,,
"BONSER, JANICE M.",2008,PRIMARY,ASSEMBLY 10,,
"SONG, ANNA",2008,PRIMARY,ASSEMBLY 22,,
"HINKLE, MARK W. A.",2008,PRIMARY,ASSEMBLY 27,,
"GANDRUD, GREGORY",2008,PRIMARY,ASSEMBLY 35,,
"ALEXANDER, PHILLIP",2008,PRIMARY,ASSEMBLY 45,,
"CAGE, LADY",2008,PRIMARY,ASSEMBLY 47,,
"SWINNEY, CARL M. ""MARTY""",2008,PRIMARY,ASSEMBLY 51,,
"KEEDY, MAUREEN K.",2008,PRIMARY,ASSEMBLY 59,,
"NAVARRO, GIL",2008,PRIMARY,ASSEMBLY 62,,
"TERRELL, DARYL",2008,PRIMARY,ASSEMBLY 64,,
"AMSBERRY, CHRISTIAN A.",2008,PRIMARY,STATE SENATE 07,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2008-statewide-direct-primary/complete-sov.pdf
"FITZGERALD, JIM",2008,PRIMARY,STATE SENATE 15,,
"GUERRERO, ARTHUR BRAVO",2008,PRIMARY,STATE SENATE 37,DEMOCRATIC,http://elections.cdn.sos.ca.gov/sov/2008-statewide-direct-primary/complete-sov.pdf
"PETERS, DAVID W.",2008,PRIMARY,STATE SENATE 37,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2008-statewide-direct-primary/complete-sov.pdf
"EVANS, MERVIN",2007,SPECIAL,ASSEMBLY 55,DEMOCRATIC,http://elections.cdn.sos.ca.gov/special-elections/2007-ad55/final_official_canvass_ad55_primary.pdf
"TROYER, ALBERT",2006,GENERAL,ASSEMBLY 10,PEACE AND FREEDOM,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"BONSER, JANICE M.",2006,GENERAL,ASSEMBLY 10,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"MORRISON, COLIN M.",2006,GENERAL,ASSEMBLY 27,,
"VEGA, MARIBEL",2006,GENERAL,ASSEMBLY 32,DEMOCRATIC,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"AGBABA, MICHAEL M.",2006,GENERAL,ASSEMBLY 43,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"SWINNEY, CARL M. ""MARTY""",2006,GENERAL,ASSEMBLY 51,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"TALEB, JON",2006,GENERAL,ASSEMBLY 65,PEACE AND FREEDOM,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"CROSS, BRIAN LEE",2006,GENERAL,ASSEMBLY 72,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"MEYER, SCOTT",2006,GENERAL,ASSEMBLY 75,DEMOCRATIC,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"BELITZ, RICHARD G.",2006,GENERAL,ASSEMBLY 77,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"CAMPBELL, WARREN MARK",2006,GENERAL,CONTROLLER,AMERICAN INDEPENDENT,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"JORDAN, JANICE",2006,GENERAL,GOVERNOR,PEACE AND FREEDOM,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"BURDEN, JAY EARL",2006,GENERAL,INSURANCE COMMISSIONER,AMERICAN INDEPENDENT,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"OGDEN, DALE F.",2006,GENERAL,INSURANCE COMMISSIONER,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"CONDIT, TOM",2006,GENERAL,INSURANCE COMMISSIONER,PEACE AND FREEDOM,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"CAMPBELL, DAVID",2006,GENERAL,MEMBER BOARD OF EQUALIZATION 01,PEACE AND FREEDOM,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"WATSON, KENNITA L.",2006,GENERAL,MEMBER BOARD OF EQUALIZATION 01,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"MICHLIN, WILLARD D.",2006,GENERAL,MEMBER BOARD OF EQUALIZATION 02,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"FINLEY, MARY LOU",2006,GENERAL,MEMBER BOARD OF EQUALIZATION 03,PEACE AND FREEDOM,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"CHRISTIAN-HEISING, MARY",2006,GENERAL,MEMBER BOARD OF EQUALIZATION 03,DEMOCRATIC,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"HENDERSON, CINDY VARELA",2006,GENERAL,MEMBER BOARD OF EQUALIZATION 04,PEACE AND FREEDOM,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"MUNROE, TONY",2006,GENERAL,STATE SENATE 04,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"FILIPOVICH, LOU",2006,GENERAL,STATE SENATE 10,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"LIDDLE, CHERRYL",2006,GENERAL,STATE SENATE 28,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"THOMAS, JESSE",2006,GENERAL,STATE SENATE 40,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"SMITHSON, MARIAN V.",2006,GENERAL,TREASURER,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2006-general/complete_sov.pdf
"HENNEMANN, RAYMOND G.",2006,PRIMARY,ASSEMBLY 02,,
"BONSER, JANICE M.",2006,PRIMARY,ASSEMBLY 10,,
"COEN, COLLEEN",2006,PRIMARY,ASSEMBLY 19,,
"MORRISON, COLIN M.",2006,PRIMARY,ASSEMBLY 27,,
"AVILA, BENJAMIN",2006,PRIMARY,ASSEMBLY 29,,
"VEGA, MARIBEL",2006,PRIMARY,ASSEMBLY 32,,
"AGBABA, MICHAEL M.",2006,PRIMARY,ASSEMBLY 43,,
"SOLIS, JOHN M.",2006,PRIMARY,ASSEMBLY 57,,
"TALEB, JON",2006,PRIMARY,ASSEMBLY 65,,
"LOWE, ROBIN R.",2006,PRIMARY,ASSEMBLY 65,,
"CROSS, BRIAN LEE",2006,PRIMARY,ASSEMBLY 72,,
"MEYER, SCOTT",2006,PRIMARY,ASSEMBLY 75,,
"BELITZ, RICHARD G.",2006,PRIMARY,ASSEMBLY 77,,
"HARRIS, DAVID",2006,PRIMARY,CONTROLLER,,
"CAMPBELL, WARREN MARK",2006,PRIMARY,CONTROLLER,,
"JORDAN, JANICE",2006,PRIMARY,GOVERNOR,,
"BROUILLETE, JOE",2006,PRIMARY,GOVERNOR,,
"BURDEN, JAY EARL",2006,PRIMARY,INSURANCE COMMISSIONER,,
"OGDEN, DALE F.",2006,PRIMARY,INSURANCE COMMISSIONER,,
"CONDIT, TOM",2006,PRIMARY,INSURANCE COMMISSIONER,,
"FARMER, ANTHONY N.",2006,PRIMARY,LIEUTENANT GOVERNOR,,
"CAMPBELL, DAVID",2006,PRIMARY,MEMBER BOARD OF EQUALIZATION 01,,
"WATSON, KENNITA L.",2006,PRIMARY,MEMBER BOARD OF EQUALIZATION 01,,
"MICHLIN, WILLARD D.",2006,PRIMARY,MEMBER BOARD OF EQUALIZATION 02,,
"BRIGHT, TOM",2006,PRIMARY,MEMBER BOARD OF EQUALIZATION 02,,
"FINLEY, MARY LOU",2006,PRIMARY,MEMBER BOARD OF EQUALIZATION 03,,
"CHRISTIAN-HEISING, MARY",2006,PRIMARY,MEMBER BOARD OF EQUALIZATION 03,,
"DA SILVA, LEWIS A.",2006,PRIMARY,MEMBER BOARD OF EQUALIZATION 03,,
"HENDERSON, CINDY VARELA",2006,PRIMARY,MEMBER BOARD OF EQUALIZATION 04,,
"MUNROE, TONY",2006,PRIMARY,STATE SENATE 04,,
"HAWKINS, SAMUEL J.",2006,PRIMARY,STATE SENATE 06,,
"FILIPOVICH, LOU",2006,PRIMARY,STATE SENATE 10,,
"LIDDLE, CHERRYL",2006,PRIMARY,STATE SENATE 28,,
"THOMAS, JESSE",2006,PRIMARY,STATE SENATE 40,,
"SMITHSON, MARIAN V.",2006,PRIMARY,TREASURER,,
"WHITEHEAD, PAUL",2005,SPECIAL,ASSEMBLY 53,,
"TYRONE, RAY",2004,GENERAL,ASSEMBLY 01,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"SCHWENK, TODD W.",2004,GENERAL,ASSEMBLY 04,DEMOCRATIC,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"MANFRE, MELISSA",2004,GENERAL,ASSEMBLY 05,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"MORGAN, GALE R.",2004,GENERAL,ASSEMBLY 09,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"GARCIA, GASPAR R.",2004,GENERAL,ASSEMBLY 09,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"COLLIER, ZANDER Y.",2004,GENERAL,ASSEMBLY 24,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"DAVIS, BRIAN JOSEPH",2004,GENERAL,ASSEMBLY 38,DEMOCRATIC,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"AYAO, ELY DE LA CRUZ",2004,GENERAL,ASSEMBLY 39,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"DE BAETS, PETER D.",2004,GENERAL,ASSEMBLY 47,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"ALEXANDER, SEBASTIAN",2004,GENERAL,ASSEMBLY 48,REPUBLICAN,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"BROWN, LAURA G.",2004,GENERAL,ASSEMBLY 49,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"BOIVIE, ETHAN M.",2004,GENERAL,ASSEMBLY 53,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"REIS, GEORGE",2004,GENERAL,ASSEMBLY 69,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"BALDWIN, MARK",2004,GENERAL,ASSEMBLY 70,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"CROSS, BRIAN LEE",2004,GENERAL,ASSEMBLY 72,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"RHODES, DAVID",2004,GENERAL,STATE SENATE 03,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"CONDIT, TOM",2004,GENERAL,STATE SENATE 09,PEACE AND FREEDOM,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"GOLDMAN, COLIN S.",2004,GENERAL,STATE SENATE 23,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"JOHNSON, TIMOTHY",2004,GENERAL,STATE SENATE 35,LIBERTARIAN,http://elections.cdn.sos.ca.gov/sov/2004-general/sov_2004_entire.pdf
"TYRONE, RAY",2004,PRIMARY,ASSEMBLY 01,,
"SCHWENK, TODD W.",2004,PRIMARY,ASSEMBLY 04,,
"MANFRE, MELISSA",2004,PRIMARY,ASSEMBLY 05,,
"MORGAN, GALE R.",2004,PRIMARY,ASSEMBLY 09,,
"GARCIA, GASPAR R.",2004,PRIMARY,ASSEMBLY 09,,
"SANCHEZ, MOSES ARIEL",2004,PRIMARY,ASSEMBLY 17,,
"TRAN, KHANH D.",2004,PRIMARY,ASSEMBLY 23,,
"JANKOWIAK, FRED",2004,PRIMARY,ASSEMBLY 24,,
"COLLIER, ZANDER Y.",2004,PRIMARY,ASSEMBLY 24,,
"DAVIS, BRIAN JOSEPH",2004,PRIMARY,ASSEMBLY 38,,
"AYAO, ELY DE LA CRUZ",2004,PRIMARY,ASSEMBLY 39,,
"DE BAETS, PETER D.",2004,PRIMARY,ASSEMBLY 47,,
"ALEXANDER, SEBASTIAN",2004,PRIMARY,ASSEMBLY 48,,
"BROWN, LAURA G.",2004,PRIMARY,ASSEMBLY 49,,
"BOIVIE, ETHAN M.",2004,PRIMARY,ASSEMBLY 53,,
"HAWKINS, WALTER S.",2004,PRIMARY,ASSEMBLY 62,,
"REIS, GEORGE",2004,PRIMARY,ASSEMBLY 69,,
"BALDWIN, MARK",2004,PRIMARY,ASSEMBLY 70,,
"CROSS, BRIAN LEE",2004,PRIMARY,ASSEMBLY 72,,
"RHODES, DAVID",2004,PRIMARY,STATE SENATE 03,,
"CONDIT, TOM",2004,PRIMARY,STATE SENATE 09,,
"DIAZ, ANDREW G. ABE",2004,PRIMARY,STATE SENATE 13,,
"MEDEIROS, JOSE FRANCIS",2004,PRIMARY,STATE SENATE 13,,
"GOLDMAN, COLIN S.",2004,PRIMARY,STATE SENATE 23,,
"JOHNSON, TIMOTHY",2004,PRIMARY,STATE SENATE 35,,
"BOURKE, KENNETH P.",2004,PRIMARY,STATE SENATE 39,,
"NAVE, PAUL",2003,SPECIAL,GOVERNOR,DEMOCRATIC,http://elections.cdn.sos.ca.gov/special-elections/2003-statewide/2003_cert_list.pdf
